año	código	total
2007	AF	12560682
2007	AL	9184645
2007	AM	38504
2007	AO	5472532
2007	AR	15544916
2007	AZ	8076
2007	BA	11134938
2007	BB	2819
2007	BD	2140345
2007	BF	2564611
2007	BI	974169
2007	BJ	1213722
2007	BO	43507047
2007	BR	16535289
2007	BY	109463
2007	BZ	2232
2007	CD	11477481
2007	CF	476752
2007	CG	707794
2007	CI	2180336
2007	CL	4411286
2007	CM	6913721
2007	CN	35888735
2007	CO	30284889
2007	CR	2954659
2007	CU	17511429
2007	CV	12582789
2007	DJ	11967
2007	DO	19492855
2007	DZ	40382208
2007	EC	43421101
2007	EG	2602801
2007	EH	22736780
2007	ER	168804
2007	ET	5679856
2007	GA	114126
2007	GH	2379788
2007	GM	1511566
2007	GN	403302
2007	GQ	14466720
2007	GT	170392386
2007	GW	8305681
2007	GY	0
2007	HN	69200940
2007	HT	9351231
2007	ID	-12707922
2007	IN	9220957
2007	IQ	1316936
2007	IR	5000770
2007	JM	382876
2007	JO	3803849
2007	KE	14284214
2007	KG	0
2007	KH	3015684
2007	KP	1156978
2007	KZ	184145
2007	LB	16883145
2007	LC	18228
2007	LK	10248094
2007	LR	2295662
2007	LS	0
2007	LY	36950
2007	MA	48506252
2007	MD	8137
2007	ME	129274
2007	MG	137660
2007	MK	1010870
2007	ML	10428640
2007	MN	3591793
2007	MR	17222926
2007	MU	7295
2007	MW	-281693
2007	MX	-17301346
2007	MY	2819
2007	MZ	26197909
2007	NA	63408977
2007	NE	5244212
2007	NG	344706
2007	NP	103985
2007	PA	3968944
2007	PE	75498321
2007	PG	101310
2007	PH	13877666
2007	PK	415918
2007	PS	25669821
2007	PY	7850539
2007	RS	1659900
2007	RW	1384736
2007	SB	0
2007	SD	3893804
2007	SL	1479636
2007	SN	20229536
2007	SO	255900
2007	ST	649646
2007	SV	43407162
2007	SY	1759554
2007	TD	2149623
2007	TG	1146272
2007	TH	482613
2007	TJ	60606
2007	TL	1873067
2007	TN	15200288
2007	TR	32821703
2007	TT	17428
2007	TZ	2860477
2007	UA	93071
2007	UG	1185120
2007	UY	4769895
2007	VE	11479643
2007	VN	16439037
2007	VU	6728
2007	XK	5025028
2007	YE	107825
2007	ZA	828948
2007	ZM	680688
2007	ZW	94883
2008	AF	76738327
2008	AG	164565
2008	AL	15724400
2008	AM	4542361
2008	AO	17152007
2008	AR	21441377
2008	AZ	1353842
2008	BA	35254474
2008	BB	510981
2008	BD	30282201
2008	BF	21068540
2008	BI	11618253
2008	BJ	8747927
2008	BO	69125933
2008	BR	27537750
2008	BT	1197661
2008	BW	2446387
2008	BY	968630
2008	BZ	377508
2008	CD	54223886
2008	CF	5178846
2008	CG	3965925
2008	CI	12552855
2008	CK	22953
2008	CL	6075011
2008	CM	21875828
2008	CN	39896847
2008	CO	63794831
2008	CR	11405672
2008	CU	32723351
2008	CV	15425709
2008	DJ	1327429
2008	DM	927109
2008	DO	29670365
2008	DZ	50062701
2008	EC	63750108
2008	EG	25287783
2008	EH	23979619
2008	ER	4883499
2008	ET	113709450
2008	FJ	1053817
2008	FM	43324
2008	GA	1565279
2008	GD	73486
2008	GE	5536187
2008	GH	25170784
2008	GM	3034464
2008	GN	5608702
2008	GQ	9987598
2008	GT	180114851
2008	GW	14796043
2008	GY	1378398
2008	HN	85451607
2008	HR	7145446
2008	HT	41570814
2008	ID	24349723
2008	IN	47509647
2008	IQ	97496312
2008	IR	1501311
2008	JM	4434822
2008	JO	13281303
2008	KE	56536497
2008	KG	4842911
2008	KH	14899459
2008	KI	241384
2008	KM	1133276
2008	KN	57949
2008	KP	1538537
2008	KZ	1063515
2008	LA	2663107
2008	LB	42014919
2008	LC	362601
2008	LK	24561245
2008	LR	28437466
2008	LS	4246304
2008	LY	90002
2008	MA	101298521
2008	MD	6732079
2008	ME	2629984
2008	MG	24925589
2008	MH	88378
2008	MK	7119252
2008	ML	39306372
2008	MM	9864637
2008	MN	4426944
2008	MR	30541305
2008	MS	222671
2008	MU	1893541
2008	MV	763336
2008	MW	14928053
2008	MX	-9538653
2008	MY	240658
2008	MZ	78120354
2008	NA	107178878
2008	NE	26778612
2008	NG	34964161
2008	NP	10624207
2008	NR	15143
2008	NU	29861
2008	OM	30236
2008	PA	5536766
2008	PE	96183144
2008	PG	3368370
2008	PH	28952321
2008	PK	32481137
2008	PS	111467380
2008	PW	20757
2008	PY	17655003
2008	RS	29912848
2008	RW	27811512
2008	SB	467223
2008	SC	77882
2008	SD	50166306
2008	SH	214511
2008	SL	8784019
2008	SN	48729907
2008	SO	17240165
2008	SR	1578363
2008	ST	1481006
2008	SV	59852749
2008	SY	8541541
2008	SZ	1841355
2008	TC	764930
2008	TD	14014328
2008	TG	6364435
2008	TH	4687086
2008	TJ	5182633
2008	TL	13020377
2008	TM	350888
2008	TN	20028993
2008	TO	16688
2008	TR	98728786
2008	TT	732748
2008	TV	88470
2008	TZ	38539278
2008	UA	8747774
2008	UG	37079593
2008	UY	7234973
2008	UZ	2520865
2008	VC	886674
2008	VE	12069328
2008	VN	56550859
2008	VU	339432
2008	WF	6891
2008	WS	355161
2008	XK	1020341
2008	YE	4582164
2008	YT	37076
2008	ZA	11868378
2008	ZM	11909929
2008	ZW	9317933
2009	AF	99191191
2009	AG	165653
2009	AI	207310
2009	AL	16797784
2009	AM	3378897
2009	AO	19278647
2009	AR	18616167
2009	AZ	2830045
2009	BA	34835984
2009	BB	369604
2009	BD	41460347
2009	BF	23469596
2009	BI	12791143
2009	BJ	13946975
2009	BO	73684656
2009	BR	49741384
2009	BT	1165176
2009	BW	2104993
2009	BY	1804994
2009	BZ	993922
2009	CD	59049597
2009	CF	7996527
2009	CG	36459229
2009	CI	55329969
2009	CK	3424
2009	CL	7337395
2009	CM	10188228
2009	CN	44285022
2009	CO	110461538
2009	CR	7227331
2009	CU	27388228
2009	CV	17692404
2009	DJ	3329236
2009	DM	1157914
2009	DO	24822502
2009	DZ	45057307
2009	EC	37697327
2009	EG	30135356
2009	EH	20875431
2009	ER	3874242
2009	ET	114830365
2009	FJ	675530
2009	FM	256643
2009	GA	1337204
2009	GD	629540
2009	GE	11869690
2009	GH	34316989
2009	GM	8261992
2009	GN	8776727
2009	GQ	16088951
2009	GT	84147033
2009	GW	13677715
2009	GY	3919811
2009	HN	45093007
2009	HR	20912730
2009	HT	113732798
