año	CAD	total	nombre
2007	111	841	EDUCACIÓN, NIVEL NO ESPECIFICADO
2007	112	621	EDUCACIÓN BÁSICA
2007	113	483	EDUCACIÓN SECUNDARIA
2007	114	690	EDUCACIÓN POST-SECUNDARIA
2007	121	410	SALUD, GENERAL
2007	122	1016	SALUD BÁSICA
2007	130	465	PROGR. / POLÍTICAS SOBRE POBL. Y SALUD REPR.
2007	140	955	ABASTECIMIENTO DE AGUA Y SANEAMIENTO
2007	151	2047	GOBIERNO Y SOCIEDAD CIVIL, NO ESPECIFICADO
2007	152	224	PREV. Y RESOL. DE CONFLICTOS, PAZ Y SEGURIDAD
2007	160	1543	OTROS SERVICIOS E INFRAESTRUCTURAS SOCIALES
2007	210	495	TRANSPORTE Y ALMACENAMIENTO
2007	220	227	COMUNICACIONES
2007	230	506	GENERACIÓN Y SUMINISTRO DE ENERGÍA. 
2007	240	220	SERVICIOS BANCARIOS Y FINANCIEROS
2007	250	119	EMPRESAS Y OTROS SERVICIOS
2007	300	1	SECTORES PRODUCTIVOS
2007	311	1345	AGRICULTURA
2007	312	114	SILVICULTURA
2007	313	167	PESCA
2007	321	514	INDUSTRIA
2007	322	71	INDUSTRIAS EXTRACTIVAS
2007	323	24	CONSTRUCCIÓN
2007	331	182	COMERCIO
2007	332	114	TURISMO
2007	410	613	PROTECCIÓN GENERAL DEL MEDIO AMBIENTE
2007	430	1010	OTROS MULTISECTORIAL
2007	510	93	APOYO PRESUPUESTARIO GENERAL
2007	520	93	AYUDA ALIM. PARA EL DES. / SEGURIDAD ALIMENTARIA
2007	600	32	ACTIVIDADES RELACIONADAS CON LA DEUDA 
2007	720	632	AYUDAS DE EMERGENCIA
2007	730	214	AYUDA A LA RECONSTRUCCIÓN Y REHABILITACIÓN
2007	740	59	PREVENCIÓN DE DESASTRES
2007	910	451	COSTES ADMINISTRATIVOS DONANTES.
2007	930	112	AYUDA A REFUGIADOS EN EL PAÍS DONANTE
2007	998	2174	SIN ESPECIFICACIÓN / NO CLASIFICADOS.
2008	111 	931	EDUCACIÓN, NIVEL NO ESPECIFICADO
2008	112 	952	EDUCACIÓN BÁSICA
2008	113 	535	EDUCACIÓN SECUNDARIA
2008	114 	629	EDUCACIÓN POST-SECUNDARIA
2008	121 	609	SALUD, GENERAL
2008	122 	1519	SALUD BÁSICA
2008	130 	1227	PROGR. / POLÍTICAS SOBRE POBL. Y SALUD REPR.
2008	140 	1073	ABASTECIMIENTO DE AGUA Y SANEAMIENTO
2008	151 	3574	GOBIERNO Y SOCIEDAD CIVIL, NO ESPECIFICADO
2008	152 	422	PREV. Y RESOL. DE CONFLICTOS, PAZ Y SEGURIDAD
2008	160 	2440	OTROS SERVICIOS E INFRAESTRUCTURAS SOCIALES
2008	210 	463	TRANSPORTE Y ALMACENAMIENTO
2008	220 	191	COMUNICACIONES
2008	230 	359	GENERACIÓN Y SUMINISTRO DE ENERGÍA. 
2008	240 	231	SERVICIOS BANCARIOS Y FINANCIEROS
2008	250 	185	EMPRESAS Y OTROS SERVICIOS
2008	311 	1228	AGRICULTURA
2008	312 	121	SILVICULTURA
2008	313 	192	PESCA
2008	321 	397	INDUSTRIA
2008	322 	55	INDUSTRIAS EXTRACTIVAS
2008	323 	16	CONSTRUCCIÓN
2008	331 	246	COMERCIO
2008	332 	150	TURISMO
2008	410 	792	PROTECCIÓN GENERAL DEL MEDIO AMBIENTE
2008	430 	1498	OTROS MULTISECTORIAL
2008	510 	139	APOYO PRESUPUESTARIO GENERAL
2008	520 	218	AYUDA ALIM. PARA EL DES. / SEGURIDAD ALIMENTARIA
2008	530 	9	OTRAS AYUDAS PARA LA ADQUISICIÓN DE BIENES
2008	600 	24	ACTIVIDADES RELACIONADAS CON LA DEUDA 
2008	720 	1104	AYUDAS DE EMERGENCIA
2008	730 	264	AYUDA A LA RECONSTRUCCIÓN Y REHABILITACIÓN
2008	740 	219	PREVENCIÓN DE DESASTRES
2008	910 	377	COSTES ADMINISTRATIVOS DONANTES.
2008	930 	132	AYUDA A REFUGIADOS EN EL PAÍS DONANTE
2008	998 	3128	SIN ESPECIFICACIÓN / NO CLASIFICADOS.
2009	111	1057	EDUCACIÓN, NIVEL NO ESPECIFICADO
2009	112	989	EDUCACIÓN BÁSICA
2009	113	590	EDUCACIÓN SECUNDARIA
2009	114	884	EDUCACIÓN POST-SECUNDARIA
2009	121	810	SALUD, GENERAL
2009	122	1608	SALUD BÁSICA
2009	130	1509	PROGR. / POLÍTICAS SOBRE POBL. Y SALUD REPR.
2009	140	1344	ABASTECIMIENTO DE AGUA Y SANEAMIENTO
2009	151	4353	GOBIERNO Y SOCIEDAD CIVIL, NO ESPECIFICADO
2009	152	520	PREV. Y RESOL. DE CONFLICTOS, PAZ Y SEGURIDAD
